Id,Predicted
15648,9646
15649,4267
15650,7079
15651,6084
15652,6084
15653,1113
15654,8506
15655,5968
15656,4229
15657,3025
15658,1171
15659,9914
15660,7136
15661,8688
15662,845
15663,3574
15664,9136
15665,6084
15666,2035
15667,3574
15668,5132
15669,9629
15670,9953
15671,9629
15672,7736
15673,9745
15674,2586
15675,5968
15676,2586
15677,5280
15678,3768
15679,4925
15680,6517
15681,1113
15682,6547
15683,9136
15684,1356
15685,6455
15686,4313
15687,2586
15688,9136
15689,8230
15690,2021
15691,3040
15692,5662
15693,5132
15694,5968
15695,1259
15696,5968
15697,6547
15698,346
15699,6517
15700,5156
15701,5926
15702,5775
15703,4524
15704,524
15705,8931
15706,4267
15707,8621
15708,1697
15709,9136
15710,7930
15711,3040
15712,1113
15713,7362
15714,6517
15715,8931
15716,6605
15717,2471
15718,325
15719,4679
15720,3025
15721,2586
15722,6650
15723,6517
15724,1324
15725,4482
15726,7736
15727,9477
15728,6547
15729,3025
15730,6841
15731,9745
15732,6993
15733,9577
15734,5662
15735,6547
15736,1462
15737,5132
15738,8363
15739,3849
15740,1826
15741,5968
15742,3574
15743,5968
15744,4313
15745,6084
15746,5926
15747,6084
15748,4313
15749,3025
15750,6062
15751,6084
15752,325
15753,5775
15754,3040
15755,4267
15756,6547
15757,8931
15758,1436
15759,2035
15760,325
15761,5132
15762,1113
15763,1002
15764,6517
15765,6547
15766,6084
15767,1669
15768,5132
15769,4267
15770,2586
15771,6547
15772,1113
15773,2586
15774,7802
15775,1462
15776,2586
15777,6547
15778,2586
15779,2471
15780,4267
15781,1171
15782,9287
15783,2639
15784,4313
15785,6911
15786,2579
15787,6033
15788,2335
15789,8931
15790,1324
15791,4267
15792,9148
15793,2589
15794,4524
15795,8312
15796,1113
15797,2586
15798,8872
15799,8322
15800,2471
15801,3337
15802,5208
15803,3989
15804,1113
15805,839
15806,5968
15807,4904
15808,269
15809,5968
15810,7665
15811,3337
15812,2586
15813,6517
15814,4267
15815,2876
15816,6517
15817,6605
15818,6841
15819,9402
15820,3768
15821,5968
15822,6024
15823,1748
15824,8931
15825,2987
15826,1356
15827,5968
15828,5132
15829,1113
15830,7136
15831,7482
15832,325
15833,1356
15834,5968
15835,4267
15836,8363
15837,7362
15838,6084
15839,5968
15840,1324
15841,1113
15842,4267
15843,839
15844,7136
15845,9528
15846,5208
15847,4267
15848,5132
15849,4185
15850,9473
15851,4313
15852,5132
15853,3337
15854,1113
15855,3025
15856,1462
15857,7254
15858,6024
15859,6455
15860,325
15861,1113
15862,3574
15863,7936
15864,6455
15865,5208
15866,4232
15867,3574
15868,6650
15869,1113
15870,2586
15871,6547
15872,2568
15873,7076
15874,2235
15875,5926
15876,3574
15877,6150
15878,325
15879,3574
15880,3854
15881,6354
15882,582
15883,2987
15884,6882
15885,3337
15886,5588
15887,4313
15888,9136
15889,7136
15890,5132
15891,1171
15892,9629
15893,1462
15894,3337
15895,5662
15896,6773
15897,1769
15898,5968
15899,2586
15900,1463
15901,1113
15902,1669
15903,8931
15904,6547
15905,6882
15906,2586
15907,2553
15908,2579
15909,3337
15910,839
15911,7736
15912,6517
15913,1462
15914,9193
15915,1113
15916,6605
15917,6024
15918,2586
15919,6354
15920,1324
15921,6547
15922,6882
15923,1324
15924,7114
15925,438
15926,8931
15927,4267
15928,1561
15929,9745
15930,9629
15931,9745
15932,1462
15933,8889
15934,1324
15935,8688
15936,3025
15937,7084
15938,1113
15939,6650
15940,845
15941,2589
15942,1669
15943,5926
15944,1698
15945,1356
15946,4841
15947,325
15948,9629
15949,6841
15950,8506
15951,6517
15952,6605
15953,3439
15954,6605
15955,7114
15956,5662
15957,3768
15958,5968
15959,6547
15960,2586
15961,1171
15962,5968
15963,5926
15964,5208
15965,6354
15966,1356
15967,8312
15968,6354
15969,2745
15970,4539
15971,5208
15972,5926
15973,4398
15974,4232
15975,6517
15976,8834
15977,3574
15978,5775
15979,3574
15980,1171
15981,2876
15982,1760
15983,6547
15984,354
15985,1171
15986,3548
15987,9528
15988,2876
15989,8312
15990,9148
15991,7136
15992,5208
15993,6521
15994,1324
15995,845
15996,8506
15997,1113
15998,8931
15999,2466
16000,3768
16001,5662
16002,8506
16003,3854
16004,2586
16005,2579
16006,6650
16007,543
16008,3337
16009,3854
16010,5926
16011,2586
16012,6650
16013,5882
16014,3574
16015,8688
16016,2155
16017,1356
16018,9629
16019,6547
16020,2586
16021,3574
16022,6605
16023,2586
16024,5251
16025,5968
16026,1113
16027,5926
16028,2586
16029,2035
16030,6455
16031,2586
16032,5968
16033,6150
16034,8931
16035,4656
16036,2589
16037,2471
16038,8230
16039,2471
16040,2471
16041,2167
16042,8872
16043,1259
16044,6455
16045,9148
16046,6354
16047,3337
16048,3574
16049,7362
16050,6455
16051,6605
16052,9477
16053,4615
16054,4267
16055,6318
16056,2586
16057,3574
16058,2471
16059,7076
16060,6650
16061,8834
16062,8931
16063,6517
16064,4313
16065,325
16066,1113
16067,6700
16068,5968
16069,5926
16070,9745
16071,4267
16072,572
16073,2586
16074,9528
16075,1356
16076,6084
16077,8312
16078,9953
16079,3025
16080,3768
16081,1462
16082,2471
16083,6547
16084,3574
16085,5968
16086,2586
16087,4327
16088,2579
16089,2586
16090,325
16091,6084
16092,524
16093,6650
16094,543
16095,8931
16096,2589
16097,2035
16098,6084
16099,5747
16100,4133
16101,6517
16102,6084
16103,3337
16104,1628
16105,6650
16106,8872
16107,7362
16108,6084
16109,8506
16110,7100
16111,8312
16112,1324
16113,5968
16114,1113
16115,1462
16116,5251
16117,2035
16118,5927
16119,5519
16120,5588
16121,3878
16122,325
16123,1171
16124,6517
16125,6517
16126,6084
16127,6348
16128,8322
16129,3574
16130,7136
16131,4313
16132,5926
16133,7952
16134,7736
16135,8872
16136,5968
16137,5968
16138,6650
16139,560
16140,2035
16141,7136
16142,5468
16143,7362
16144,8931
16145,2471
16146,5968
16147,9551
16148,2876
16149,4267
16150,9528
16151,2586
16152,2035
16153,3574
16154,4185
16155,9629
16156,5968
16157,2035
16158,3439
16159,9629
16160,1462
16161,9048
16162,5968
16163,8312
16164,5926
16165,7665
16166,2589
16167,8931
16168,9914
16169,5968
16170,6150
16171,2586
16172,3025
16173,6841
16174,9421
16175,9477
16176,5968
16177,9745
16178,3574
16179,6517
16180,8688
16181,3025
16182,1760
16183,5968
16184,5926
16185,3768
16186,6354
16187,7114
16188,6496
16189,5132
16190,5208
16191,7482
16192,8931
16193,8834
16194,3337
16195,9528
16196,5926
16197,5926
16198,9629
16199,9745
16200,8931
16201,7100
16202,6911
16203,4185
16204,7084
16205,4313
16206,3025
16207,6455
16208,8004
16209,1113
16210,2586
16211,1462
16212,5968
16213,3590
16214,6517
16215,7114
16216,2586
16217,4229
16218,6650
16219,5132
16220,4313
16221,2586
16222,6084
16223,5968
16224,9148
16225,3337
16226,9352
16227,3574
16228,3574
16229,2471
16230,2586
16231,5247
16232,7951
16233,5926
16234,3439
16235,314
16236,1462
16237,2579
16238,7079
16239,1324
16240,6517
16241,4313
16242,3854
16243,5882
16244,8872
16245,9745
16246,6084
16247,2233
16248,8230
16249,3574
16250,2876
16251,5968
16252,6517
16253,1171
16254,3854
16255,9148
16256,7136
16257,6911
16258,9136
16259,6455
16260,6650
16261,1171
16262,6605
16263,2471
16264,1171
16265,2586
16266,6455
16267,7114
16268,6773
16269,6911
16270,2471
16271,1113
16272,8931
16273,1462
16274,9287
16275,5968
16276,9477
16277,2586
16278,4133
16279,5926
16280,8312
16281,5132
16282,3574
16283,1462
16284,9243
16285,1462
16286,6517
16287,8931
16288,8872
16289,325
16290,4313
16291,3912
16292,3849
16293,6455
16294,8931
16295,4267
16296,6517
16297,2586
16298,4645
16299,3768
16300,3025
16301,2586
16302,5968
16303,1463
16304,2579
16305,2335
16306,4267
16307,9136
16308,7362
16309,9528
16310,6517
16311,2035
16312,6773
16313,2876
16314,3574
16315,5132
16316,1650
16317,4185
16318,1530
16319,3768
16320,845
16321,6605
16322,5132
16323,7136
16324,2876
16325,1113
16326,1462
16327,5968
16328,1171
16329,3558
16330,5280
16331,1171
16332,4267
16333,9477
16334,2471
16335,8363
16336,325
16337,3025
16338,3854
16339,2586
16340,7295
16341,2586
16342,3854
16343,7136
16344,8931
16345,2589
16346,6517
16347,2579
16348,3574
16349,5156
16350,5662
16351,7114
16352,729
16353,9528
16354,2586
16355,3574
16356,4267
16357,845
16358,9528
16359,5662
16360,3337
16361,4133
16362,373
16363,2035
16364,7930
16365,298
16366,7802
16367,7362
16368,6354
16369,5968
16370,2471
16371,5208
16372,4833
16373,8704
16374,4267
16375,2471
16376,8454
16377,4267
16378,3337
16379,3025
16380,5208
16381,4814
16382,8704
16383,2586
16384,4232
16385,5968
16386,5968
16387,6062
16388,4267
16389,2586
16390,4313
16391,5140
16392,6150
16393,6911
16394,5968
16395,2586
16396,702
16397,2607
16398,4267
16399,9136
16400,346
16401,2035
16402,6993
16403,3854
16404,6605
16405,5968
16406,3337
16407,3025
16408,4267
16409,3768
16410,8531
16411,1324
16412,1119
16413,9930
16414,5968
16415,1113
16416,2876
16417,7136
16418,4313
16419,6081
16420,2471
16421,8872
16422,1324
16423,2035
16424,7114
16425,7269
16426,1113
16427,5251
16428,2876
16429,2586
16430,2589
16431,2035
16432,1324
16433,6882
16434,3337
16435,5132
16436,4524
16437,7114
16438,6084
16439,9528
16440,6773
16441,7100
16442,5926
16443,2586
16444,5926
16445,4433
16446,6455
16447,6547
16448,2586
16449,9629
16450,6650
16451,4267
16452,5628
16453,5968
16454,6650
16455,4596
16456,5926
16457,9477
16458,5775
16459,3337
16460,5132
16461,5968
16462,2471
16463,7362
16464,6517
16465,8931
16466,5968
16467,1462
16468,7136
16469,4133
16470,6455
16471,5132
16472,8931
16473,5032
16474,7114
16475,8529
16476,5926
16477,1462
16478,7362
16479,2133
16480,6605
16481,1650
16482,3025
16483,7079
16484,3337
16485,5926
16486,7114
16487,9528
16488,5968
16489,7481
16490,6650
16491,1324
16492,3439
16493,8785
16494,3025
16495,6000
16496,6084
16497,8506
16498,2471
16499,5132
16500,1748
16501,6517
16502,5747
16503,7802
16504,3040
16505,2876
16506,4229
16507,6547
16508,2586
16509,9629
16510,8230
16511,6084
16512,6517
16513,5775
16514,2586
16515,3574
16516,5926
16517,1324
16518,7114
16519,6062
16520,9528
16521,6605
16522,3337
16523,5479
16524,2586
16525,6062
16526,240
16527,6024
16528,5968
16529,8230
16530,4313
16531,8312
16532,1462
16533,1113
16534,5968
16535,5968
16536,5251
16537,1113
16538,1113
16539,7100
16540,8312
16541,2471
16542,3025
16543,2589
16544,1463
16545,4267
16546,3574
16547,7362
16548,6605
16549,5968
16550,2876
16551,7114
16552,4267
16553,2035
16554,536
16555,7514
16556,5926
16557,5968
16558,845
16559,6150
16560,325
16561,5662
16562,6517
16563,6024
16564,5968
16565,3878
16566,9148
16567,5208
16568,6084
16569,6455
16570,7084
16571,3574
16572,4313
16573,4267
16574,8931
16575,4267
16576,3337
16577,8547
16578,7114
16579,6911
16580,5588
16581,6517
16582,3025
16583,1462
16584,3574
16585,8785
16586,2471
16587,5251
16588,346
16589,7114
16590,7114
16591,1748
16592,6605
16593,4313
16594,1241
16595,9148
16596,9629
16597,1462
16598,3854
16599,2133
16600,4267
16601,2579
16602,1523
16603,6841
16604,7054
16605,2876
16606,6162
16607,543
16608,6517
16609,9745
16610,2579
16611,1822
16612,5968
16613,5926
16614,3768
16615,2876
16616,5193
16617,8531
16618,5468
16619,6084
16620,1259
16621,8094
16622,5251
16623,1462
16624,4232
16625,5968
16626,2035
16627,1113
16628,6455
16629,7100
16630,8931
16631,8312
16632,2471
16633,9629
16634,7136
16635,8931
16636,325
16637,8506
16638,8421
16639,1113
16640,7136
16641,2589
16642,1113
16643,5968
16644,325
16645,7114
16646,8872
16647,2586
16648,2035
16649,9136
16650,9629
16651,5968
16652,5193
16653,9745
16654,6605
16655,5857
16656,2745
16657,3558
16658,6084
16659,9528
16660,6605
16661,4267
16662,9953
16663,7114
16664,845
16665,1237
16666,5968
16667,839
16668,1942
16669,1356
16670,4667
16671,2579
16672,3574
16673,6517
16674,5747
16675,7362
16676,5208
16677,5968
16678,6024
16679,4313
16680,3574
16681,2035
16682,4267
16683,5132
16684,3854
16685,3574
16686,1462
16687,2035
16688,5251
16689,6455
16690,7802
16691,2586
16692,7114
16693,3761
16694,1171
16695,1478
16696,6024
16697,1356
16698,1462
16699,1171
16700,2035
16701,346
16702,2471
16703,8312
16704,5145
16705,2471
16706,5968
16707,6150
16708,1259
16709,8312
16710,5968
16711,4229
16712,6062
16713,8312
16714,3912
16715,2586
16716,5132
16717,6605
16718,4267
16719,1356
16720,1113
16721,9528
16722,1436
16723,1462
16724,6547
16725,8785
16726,1356
16727,4828
16728,5968
16729,6517
16730,7254
16731,325
16732,6517
16733,2035
16734,7362
16735,3574
16736,5628
16737,4267
16738,6084
16739,5775
16740,7114
16741,2586
16742,3574
16743,8872
16744,3574
16745,1356
16746,2035
16747,3409
16748,2579
16749,3025
16750,2589
16751,2586
16752,5968
16753,1113
16754,5747
16755,8931
16756,5193
16757,8931
16758,4398
16759,1113
16760,2586
16761,9055
16762,2035
16763,8230
16764,9477
16765,4313
16766,6150
16767,1113
16768,7736
16769,5132
16770,7802
16771,6773
16772,1113
16773,6547
16774,5251
16775,325
16776,2471
16777,8785
16778,3574
16779,9717
16780,1603
16781,6605
16782,6177
16783,8785
16784,4054
16785,3574
16786,6517
16787,2586
16788,7114
16789,6000
16790,8785
16791,8872
16792,2586
16793,8312
16794,5968
16795,3337
16796,5132
16797,8230
16798,3337
16799,9745
16800,6084
16801,6428
16802,3854
16803,3025
16804,7665
16805,3854
16806,6605
16807,3854
16808,6084
16809,8931
16810,3574
16811,6547
16812,2586
16813,5208
16814,3574
16815,1436
16816,6084
16817,4433
16818,2589
16819,4615
16820,2586
16821,325
16822,5857
16823,5968
16824,5208
16825,7362
16826,6547
16827,5251
16828,1462
16829,5968
16830,2035
16831,1462
16832,1646
16833,2035
16834,8785
16835,5208
16836,6084
16837,6517
16838,2586
16839,5926
16840,5132
16841,4267
16842,1324
16843,9049
16844,1241
16845,9477
16846,402
16847,3337
16848,1113
16849,7136
16850,325
16851,7136
16852,1324
16853,4267
16854,8931
16855,3574
16856,6517
16857,4267
16858,5251
16859,8230
16860,4232
16861,3854
16862,6605
16863,2579
16864,8931
16865,4267
16866,7114
16867,6455
16868,3768
16869,5251
16870,7736
16871,1113
16872,325
16873,8785
16874,6898
16875,6517
16876,9051
16877,5132
16878,3768
16879,5132
16880,8931
16881,325
16882,8172
16883,8931
16884,4267
16885,6605
16886,3337
16887,9136
16888,4482
16889,8931
16890,9629
16891,5208
16892,2876
16893,4313
16894,325
16895,1462
16896,6882
16897,2335
16898,2579
16899,3574
16900,5968
16901,9382
16902,7114
16903,8312
16904,6517
16905,8931
16906,1113
16907,2471
16908,3574
16909,4185
16910,3574
16911,6084
16912,1113
16913,7736
16914,6517
16915,461
16916,5208
16917,9136
16918,1669
16919,9973
16920,9528
16921,3574
16922,7114
16923,2471
16924,1356
16925,9049
16926,1324
16927,543
16928,3574
16929,4267
16930,3025
16931,2586
16932,2876
16933,5972
16934,1579
16935,1669
16936,1463
16937,8312
16938,1113
16939,8506
16940,1001
16941,5857
16942,4229
16943,8055
16944,6547
16945,1113
16946,5968
16947,9745
16948,5747
16949,6500
16950,8872
16951,6547
16952,5269
16953,2579
16954,4054
16955,7482
16956,6773
16957,1579
16958,6605
16959,5968
16960,3574
16961,1113
16962,4133
16963,8312
16964,2579
16965,7136
16966,7665
16967,7136
16968,1113
16969,9528
16970,3868
16971,1113
16972,6084
16973,4267
16974,6605
16975,2586
16976,1462
16977,2471
16978,7136
16979,5775
16980,8931
16981,5662
16982,3574
16983,9136
16984,5132
16985,2021
16986,7639
16987,6084
16988,2579
16989,6882
16990,8931
16991,536
16992,3854
16993,7114
16994,8785
16995,7843
16996,4925
16997,4267
16998,5132
16999,2589
17000,325
17001,325
17002,6547
17003,1087
17004,8931
17005,8231
17006,6605
17007,9136
17008,3337
17009,2586
17010,5968
17011,6650
17012,2586
17013,7802
17014,2035
17015,6882
17016,7665
17017,325
17018,6605
17019,5662
17020,8547
17021,7665
17022,1590
17023,3868
17024,6455
17025,6084
17026,2586
17027,7802
17028,5968
17029,5208
17030,1356
17031,7362
17032,1462
17033,3025
17034,1816
17035,9629
17036,8785
17037,6517
17038,5968
17039,1650
17040,9528
17041,6517
17042,5662
17043,3875
17044,8082
17045,7362
17046,8506
17047,1356
17048,6650
17049,4267
17050,5775
17051,7736
17052,3768
17053,2579
17054,3025
17055,3854
17056,7136
17057,3854
17058,1356
17059,6496
17060,8312
17061,2486
17062,928
17063,3025
17064,1748
17065,5775
17066,6650
17067,3854
17068,9577
17069,6084
17070,7136
17071,6455
17072,4313
17073,5968
17074,3025
17075,7136
17076,6084
17077,6517
17078,6758
17079,8312
17080,1462
17081,3337
17082,6517
17083,6348
17084,6547
17085,6354
17086,5968
17087,2586
17088,6150
17089,845
17090,2586
17091,325
17092,5132
17093,6517
17094,9528
17095,2586
17096,6084
17097,8931
17098,5628
17099,346
17100,5968
17101,6911
17102,6911
17103,8312
17104,7362
17105,7362
17106,5968
17107,6150
17108,4267
17109,7054
17110,3337
17111,5641
17112,6605
17113,1075
17114,4313
17115,5855
17116,9731
17117,4267
17118,2471
17119,6073
17120,543
17121,9629
17122,8312
17123,3854
17124,4398
17125,5662
17126,4267
17127,1113
17128,6650
17129,3854
17130,6000
17131,2745
17132,1436
17133,1113
17134,1462
17135,115
17136,7362
17137,9148
17138,2035
17139,5588
17140,9136
17141,5968
17142,7114
17143,1171
17144,3025
17145,5968
17146,6455
17147,6650
17148,7114
17149,5968
17150,6605
17151,6911
17152,3025
17153,6180
17154,2876
17155,8931
17156,1113
17157,8931
17158,2589
17159,3025
17160,923
17161,3337
17162,5926
17163,6024
17164,319
17165,6517
17166,4313
17167,5926
17168,3337
17169,1590
17170,5968
17171,5251
17172,3574
17173,6517
17174,6455
17175,2035
17176,5968
17177,7136
17178,1436
17179,2586
17180,2876
17181,9629
17182,5968
17183,1113
17184,6773
17185,6605
17186,3337
17187,2586
17188,2876
17189,2586
17190,4679
17191,9477
17192,6354
17193,6150
17194,2586
17195,5208
17196,6547
17197,8004
17198,1113
17199,9914
17200,3768
17201,6547
17202,5968
17203,8931
17204,4267
17205,839
17206,1463
17207,8531
17208,5156
17209,2589
17210,3574
17211,6354
17212,5968
17213,3912
17214,4267
17215,5227
17216,1462
17217,2586
17218,2586
17219,6177
17220,5968
17221,1462
17222,7136
17223,3025
17224,8931
17225,5747
17226,2876
17227,6062
17228,1113
17229,5926
17230,6073
17231,3025
17232,4313
17233,1507
17234,5132
17235,9528
17236,5662
17237,2586
17238,5926
17239,5968
17240,3439
17241,9136
17242,5747
17243,325
17244,1171
17245,1356
17246,7114
17247,5132
17248,2486
17249,8872
17250,7482
17251,2471
17252,7136
17253,1356
17254,7136
17255,5251
17256,1502
17257,9528
17258,5662
17259,8785
17260,5662
17261,3574
17262,1669
17263,8834
17264,4433
17265,1590
17266,8312
17267,7639
17268,5662
17269,9136
17270,3854
17271,1462
17272,9745
17273,7114
17274,1462
17275,6882
17276,5968
17277,4313
17278,9136
17279,1113
17280,8082
17281,1730
17282,3878
17283,6084
17284,6605
17285,2363
17286,2876
17287,6517
17288,6024
17289,3574
17290,8454
17291,2466
17292,6841
17293,5662
17294,9559
17295,1436
17296,1113
17297,5251
17298,5927
17299,9717
17300,1171
17301,5968
17302,4656
17303,5968
17304,1858
17305,5775
17306,4267
17307,9193
17308,1462
17309,1896
17310,6650
17311,5132
17312,1113
17313,9136
17314,1218
17315,8230
17316,2586
17317,6605
17318,1203
17319,5968
17320,8506
17321,7136
17322,9528
17323,6605
17324,4232
17325,5968
17326,1356
17327,8547
17328,314
17329,2579
17330,7378
17331,4313
17332,7136
17333,2526
17334,6605
17335,5485
17336,9477
17337,6500
17338,2589
17339,8785
17340,5662
17341,5208
17342,2471
17343,6354
17344,5926
17345,8144
17346,6150
17347,2586
17348,3439
17349,8931
17350,2876
17351,8230
17352,1462
17353,5968
17354,3439
17355,6517
17356,3574
17357,7114
17358,2876
17359,9260
17360,9629
17361,1171
17362,2586
17363,1590
17364,4961
17365,6062
17366,5926
17367,6547
17368,9193
17369,4267
17370,8931
17371,6650
17372,2589
17373,4267
17374,5968
17375,6073
17376,2471
17377,8506
17378,3337
17379,7802
17380,8312
17381,6150
17382,346
17383,2035
17384,9148
17385,2035
17386,8312
17387,4267
17388,5968
17389,8931
17390,6650
17391,9136
17392,5208
17393,1171
17394,2589
17395,6073
17396,6455
17397,3574
17398,7362
17399,5662
17400,6455
17401,3337
17402,5775
17403,5926
17404,9973
17405,8312
17406,2876
17407,6517
17408,6354
17409,5132
17410,3025
17411,6150
17412,6500
17413,4961
17414,1462
17415,8312
17416,9289
17417,2579
17418,9914
17419,4267
17420,5968
17421,9914
17422,325
17423,2586
17424,4267
17425,5227
17426,6547
17427,2471
17428,325
17429,8785
17430,9974
17431,6024
17432,9352
17433,6455
17434,8506
17435,7802
17436,9136
17437,668
17438,6062
17439,26
17440,6650
17441,6517
17442,3025
17443,8931
17444,1113
17445,4267
17446,7736
17447,6547
17448,7802
17449,7313
17450,3574
17451,2586
17452,3337
17453,7100
17454,3025
17455,2586
17456,6084
17457,1113
17458,5926
17459,3574
17460,9646
17461,5968
17462,5662
17463,3574
17464,4313
17465,5968
17466,9148
17467,5926
17468,2586
17469,1171
17470,9528
17471,2133
17472,3574
17473,5968
17474,3025
17475,1356
17476,3337
17477,9974
17478,826
17479,4313
17480,9745
17481,2471
17482,3574
17483,8312
17484,6650
17485,1356
17486,3878
17487,2586
17488,839
17489,5968
17490,7516
17491,9136
17492,6547
17493,4313
17494,1324
17495,1462
17496,9528
17497,9136
17498,5251
17499,7076
17500,7114
17501,7362
17502,9629
17503,683
17504,4267
17505,4313
17506,6150
17507,4267
17508,5968
17509,6495
17510,2586
17511,1171
17512,9136
17513,2586
17514,6455
17515,2466
17516,2035
17517,3040
17518,7114
17519,5132
17520,6773
17521,4267
17522,4833
17523,3337
17524,1324
17525,5926
17526,5251
17527,8872
17528,325
17529,543
17530,2876
17531,4267
17532,3025
17533,2586
17534,5968
17535,6073
17536,3337
17537,1113
17538,2466
17539,2471
17540,6455
17541,7114
17542,7992
17543,9477
17544,8931
17545,8872
17546,4267
17547,2586
17548,2466
17549,7482
17550,8785
17551,9136
17552,3337
17553,1113
17554,8312
17555,5926
17556,2335
17557,6517
17558,1858
17559,2586
17560,8144
17561,9629
17562,2586
17563,6605
17564,2471
17565,2133
17566,5662
17567,1171
17568,7100
17569,9745
17570,5926
17571,3574
17572,8230
17573,8872
17574,6547
17575,6841
17576,4313
17577,6084
17578,2233
17579,543
17580,2471
17581,325
17582,6062
17583,7100
17584,2586
17585,115
17586,7100
17587,6000
17588,7136
17589,2876
17590,1462
17591,5227
17592,2035
17593,5132
17594,6084
17595,8312
17596,2745
17597,3574
17598,4267
17599,9745
17600,7802
17601,298
17602,6547
17603,1113
17604,4267
17605,6037
17606,839
17607,5208
17608,1356
17609,8931
17610,2586
17611,8230
17612,6517
17613,7362
17614,6517
17615,6605
17616,8931
17617,5775
17618,8688
17619,2586
17620,9528
17621,7114
17622,1324
17623,4267
17624,6547
17625,1171
17626,2586
17627,8785
17628,5662
17629,2586
17630,2579
17631,5968
17632,8872
17633,5968
17634,6650
17635,6455
17636,8082
17637,6517
17638,2586
17639,8785
17640,1113
17641,8312
17642,8872
17643,1324
17644,1748
17645,5968
17646,9629
17647,6547
17648,7136
17649,8785
17650,6354
17651,8312
17652,325
17653,4267
17654,8872
17655,5857
17656,6084
17657,1113
17658,1356
17659,1462
17660,7114
17661,4267
17662,6605
17663,5662
17664,5968
17665,2586
17666,5968
17667,8872
17668,6650
17669,839
17670,1113
17671,8931
17672,7362
17673,6882
17674,4433
17675,2579
17676,6882
17677,2035
17678,1171
17679,8834
17680,4267
17681,6517
17682,1113
17683,6547
17684,7736
17685,314
17686,1462
17687,2471
17688,3574
17689,4267
17690,8312
17691,6084
17692,2586
17693,1748
17694,2876
17695,7136
17696,6024
17697,1171
17698,1650
17699,2745
17700,845
17701,2035
17702,6650
17703,1867
17704,5132
17705,6455
17706,7736
17707,4267
17708,8688
17709,2471
17710,1436
17711,8931
17712,4267
17713,354
17714,3574
17715,2586
17716,325
17717,5747
17718,1356
17719,2035
17720,6773
17721,8230
17722,7362
17723,6605
17724,9528
17725,1462
17726,325
17727,7189
17728,5741
17729,3761
17730,3574
17731,8312
17732,8230
17733,6000
17734,6650
17735,5968
17736,1356
17737,2876
17738,2586
17739,6605
17740,4313
17741,4232
17742,6062
17743,346
17744,6517
17745,7419
17746,3040
17747,7665
17748,325
17749,5251
17750,8931
17751,5132
17752,4267
17753,9136
17754,1748
17755,5968
17756,9554
17757,2586
17758,5968
17759,6911
17760,2589
17761,2586
17762,1436
17763,3878
17764,7362
17765,298
17766,3337
17767,5628
17768,6150
17769,6547
17770,8931
17771,2586
17772,9477
17773,5968
17774,1387
17775,5251
17776,536
17777,6500
17778,4313
17779,2586
17780,8931
17781,8230
17782,1171
17783,6650
17784,2876
17785,8312
17786,2035
17787,7687
17788,3025
17789,6455
17790,3574
17791,373
17792,4904
17793,8312
17794,7114
17795,5968
17796,2586
17797,6455
17798,6455
17799,2586
17800,2586
17801,5926
17802,1436
17803,2335
17804,1113
17805,1113
17806,5968
17807,2579
17808,9559
17809,2035
17810,3854
17811,9528
17812,4433
17813,1324
17814,7114
17815,5968
17816,8144
17817,5926
17818,6547
17819,5926
17820,8931
17821,325
17822,4267
17823,6517
17824,8454
17825,5775
17826,8611
17827,7736
17828,2306
17829,7136
17830,6547
17831,683
17832,6773
17833,4267
17834,2579
17835,845
17836,4267
17837,7114
17838,1748
17839,8931
17840,4267
17841,6517
17842,2579
17843,1171
17844,1646
17845,5132
17846,7136
17847,845
17848,7114
17849,4819
17850,5132
17851,2586
17852,3337
17853,4267
17854,5132
17855,8931
17856,2136
17857,3574
17858,4267
17859,5926
17860,5132
17861,2586
17862,5132
17863,1324
17864,9148
17865,5208
17866,8506
17867,5968
17868,9136
17869,3574
17870,9287
17871,8931
17872,9148
17873,6517
17874,4267
17875,6455
17876,4313
17877,2586
17878,5968
17879,5968
17880,5280
17881,8312
17882,4267
17883,6517
17884,9049
17885,8931
17886,2589
17887,9645
17888,5968
17889,3337
17890,6150
17891,6219
17892,2471
17893,8688
17894,3025
17895,7736
17896,8931
17897,4054
17898,3574
17899,5132
17900,5968
17901,2586
17902,7136
17903,2035
17904,3912
17905,6084
17906,8931
17907,6024
17908,8506
17909,7936
17910,1113
17911,3025
17912,2035
17913,6517
17914,3574
17915,6773
17916,5662
17917,3574
17918,354
17919,3337
17920,8931
17921,1171
17922,2586
17923,5519
17924,5926
17925,6517
17926,8931
17927,6882
17928,2306
17929,1113
17930,8931
17931,739
17932,9437
17933,9136
17934,5251
17935,8779
17936,2586
17937,543
17938,4267
17939,4267
17940,2586
17941,6547
17942,7136
17943,1590
17944,7639
17945,9421
17946,1324
17947,4878
17948,1436
17949,9629
17950,5968
17951,5208
17952,9136
17953,6084
17954,8144
17955,9629
17956,3165
17957,6605
17958,8688
17959,3025
17960,6773
17961,9528
17962,2471
17963,6547
17964,6024
17965,6084
17966,5775
17967,7136
17968,2526
17969,6517
17970,3574
17971,8312
17972,2035
17973,6150
17974,2486
17975,3854
17976,3794
17977,7514
17978,4476
17979,8506
17980,5053
17981,839
17982,6473
17983,8704
17984,4267
17985,8322
17986,2586
17987,5968
17988,4267
17989,6517
17990,1462
17991,5775
17992,6084
17993,8872
17994,5926
17995,6084
17996,5628
17997,6000
